6005223,infantry
6005231,gunner
6005232,gunner
6005233,gunner
6005234,gunner
6005235,gunner
6005236,gunner
6005237,gunner
6005238,gunner
6005239,gunner
6005240,gunner
6005241,gunner
6005242,gunner
6005299,armor
6005300,armor
6005301,armor
6005302,armor
6005303,armor
6005330,infantry
6005331,infantry
6005332,infantry
6005378,gunner
6005379,gunner
6005380,gunner
6005381,gunner
6005382,gunner
6005383,gunner
6005384,gunner
6005428,gunner
6005429,gunner
6005430,gunner
6005431,gunner
6005432,gunner
6005433,gunner
6005454,air
6005457,gunner
6005459,gunner
6005460,gunner
6005461,air
6005463,gunner
6005464,gunner
6005466,gunner
6005536,gunner
6005537,gunner
6005538,gunner
6005967,infantry
6005968,infantry
6005969,infantry
6005970,infantry
6006063,air
6006064,air
6006065,air
6006090,infantry
6006091,infantry
6006092,infantry
6006186,infantry
6006187,infantry
6006188,infantry
6006239,infantry
6006299,infantry
6006397,gunner
6006398,gunner
6006399,gunner
6006400,gunner
6006401,gunner
6006402,gunner
6006403,gunner
6006850,sniper
6008371,infantry
6008496,infantry
6008644,infantry
6008645,infantry
6008652,sniper
6008654,infantry
6008660,infantry
6008665,infantry
6008666,infantry
6008668,infantry
6008669,infantry
6008670,sniper
6008671,infantry
6008684,armor
6008686,max
6009025,air
6009029,air
6009030,air
6009101,infantry
6009203,infantry
6009604,infantry
6009623,infantry
6009652,infantry
6009656,infantry
6009672,infantry
6009722,infantry
6009971,infantry
6009972,infantry
6009973,infantry
6009974,infantry
6010117,infantry
